upc,store_id,sku
211806421103,7824,BCOD0FA5
211806421103,6561,IYV2VRQO
227753118923,4728,XOOKKUTS
227753118923,8332,CE9977PS
227753118923,3952,JWBOUNQI
227753118923,2684,UUYH2KVT
227753118923,5267,FYI6KN85
227753118923,5852,FSPK3PD2
227753118923,8828,Z0LWDU0B
227753118923,8003,UMV1ODDQ
227753118923,7824,C1IP94Y0
227753118923,6561,UPAUHKFT
005210699576,4728,3PHCDSW7
005210699576,8332,9V89C3CT
005210699576,3952,ECOT58EC
005210699576,2684,DABKBD6C
005210699576,5267,BRDEH8F4
005210699576,5852,GBHIR9G4
005210699576,8828,XC67PANB
005210699576,8003,9XILY8O2
005210699576,7824,ZH64SEBX
005210699576,6561,4RJM7R0G
306086477424,4728,8L3XO01V
306086477424,8332,AKMQAIM0
306086477424,3952,RD0RS4G6
306086477424,2684,LFXY3N7M
306086477424,5267,R5XAK0SZ
306086477424,5852,QB88QXX4
306086477424,8828,43MJSP0E
306086477424,8003,2IPLSQQ0
306086477424,7824,4IYSJK75
306086477424,6561,BVPLXNBC
680421785699,4728,F3EFHETB
680421785699,8332,PT4CSS8D
680421785699,3952,33WXKO92
680421785699,2684,CGNBL8R5
680421785699,5267,POU0PBVA
680421785699,5852,7PWDBZ3Y
680421785699,8828,OBSMWVMB
680421785699,8003,BXRUGGD8
680421785699,7824,FN8WLP7P
680421785699,6561,2CYBJ4GW
810453612615,4728,6JH4TGOJ
810453612615,8332,W2B7QPQY
810453612615,3952,ZF9WYL4L
810453612615,2684,98JO33IN
810453612615,5267,YQJ03EVF
810453612615,5852,2HGGGMPG
810453612615,8828,3Y3STIBX
810453612615,8003,JWF2I45Z
810453612615,7824,EKYL9QZF
810453612615,6561,V65LWRKA
366011902417,4728,B4TIUA3H
366011902417,8332,E94U54F8
366011902417,3952,74LQXLFG
366011902417,2684,DPHB3XFK
366011902417,5267,ZVXF3ATP
366011902417,5852,LAC520GD
366011902417,8828,0QC1RIER
366011902417,8003,ANK1KWT3
366011902417,7824,MP8CDX2E
366011902417,6561,DYP612LQ
459511237240,4728,1ATUZ9VH
459511237240,8332,IJKT8SW7
459511237240,3952,YWN60EM8
459511237240,2684,V74A854P
459511237240,5267,J2Y8RQIF
459511237240,5852,CQ4XIGR3
459511237240,8828,RPAKBJCP
459511237240,8003,DY69R9F7
459511237240,7824,7VQVLSG3
459511237240,6561,JUV97W4I
897166044517,4728,73UQC3GW
897166044517,8332,7CHV1VED
897166044517,3952,9JUYQFSQ
897166044517,2684,9F9551L5
897166044517,5267,A83ETIVN
897166044517,5852,8F1UK9TC
897166044517,8828,9C3EUM83
897166044517,8003,YVI6IXTP
897166044517,7824,IGGD54KP
897166044517,6561,PLX988AP
753233648880,4728,IU9VJPBC
753233648880,8332,1BDS5HF4
753233648880,3952,0OXTBE40
753233648880,2684,Y47ME250
753233648880,5267,GNX8954M
753233648880,5852,4D173C1P
753233648880,8828,HQWF4E9F
753233648880,8003,X3ZVZ8EA
753233648880,7824,RTGA7UH8
753233648880,6561,EM1ELEGI
943799286568,4728,7450VLPR
943799286568,8332,JAF6FD5D
943799286568,3952,WHDWZ29O
943799286568,2684,88X0UQKR
943799286568,5267,13J6A2Z5
943799286568,5852,MBZ2VYTT
943799286568,8828,F8J4KAP1
943799286568,8003,DONXG18A
943799286568,7824,YSUC1UD9
943799286568,6561,SLQ0R26L
317730849423,4728,1SLJEVNP
317730849423,8332,VFKSGHTR
317730849423,3952,Z3BO3HXI
317730849423,2684,4MS224NI
317730849423,5267,OLHSAA0F
317730849423,5852,718BKUKA
317730849423,8828,FN25ZGZ9
317730849423,8003,X3AJCRKQ
317730849423,7824,TAEIXCWQ
317730849423,6561,OC2N56O1
382023982832,4728,EOI5FM90
382023982832,8332,Q0O0Y4KX
382023982832,3952,WYI4U982
382023982832,2684,UKUSRZED
382023982832,5267,TKSIGVS2
382023982832,5852,TWHB9D42
382023982832,8828,FPMN6HH6
382023982832,8003,E0J555UP
382023982832,7824,8L56QILF
382023982832,6561,W0PEJ3YO
